Event	ID	Name			Wwise Object Path	Notes
	417627684	PlayMusic			\Default Work Unit\Music\PlayMusic	
	968829419	StopAudioInput			\Default Work Unit\Character\Screams\StopAudioInput	
	1121580774	Play_EnvironmentSound			\Default Work Unit\Play_EnvironmentSound	
	1163358384	Scream_Player_3			\Default Work Unit\Character\Screams\Scream_Player_3	
	1163358385	Scream_Player_2			\Default Work Unit\Character\Screams\Scream_Player_2	
	1163358386	Scream_Player_1			\Default Work Unit\Character\Screams\Scream_Player_1	
	1163358391	Scream_Player_4			\Default Work Unit\Character\Screams\Scream_Player_4	
	1416616592	Stop_EnvironmentSound			\Default Work Unit\Stop_EnvironmentSound	
	1718617278	Steps			\Default Work Unit\Character\Steps	
	1917263390	StopMusic			\Default Work Unit\Music\StopMusic	
	2386519981	Swing			\Default Work Unit\Character\Swing	
	3232033907	Hits			\Default Work Unit\Character\Hits	

Switch Group	ID	Name			Wwise Object Path	Notes
	3893417221	Weapon			\Default Work Unit\Weapon	

Switch	ID	Name	Switch Group			Notes
	3312069844	Knife	Weapon			
	4230374780	Spoon	Weapon			

State Group	ID	Name			Wwise Object Path	Notes
	2036047442	Screaming			\Default Work Unit\Screaming	

State	ID	Name	State Group			Notes
	737767022	Scream	Screaming			
	748895195	None	Screaming			
	1874288895	Idle	Screaming			

Game Parameter	ID	Name			Wwise Object Path	Notes
	512678656	WoodPitchMod			\Default Work Unit\WoodPitchMod	
	1240670792	Distance			\Default Work Unit\Distance	
	1820302072	Panning			\Default Work Unit\Panning	

Modulator LFO	ID	Name			Wwise Object Path	Notes
	667956875	Modulator LFO (Custom)				

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	745339221	Modulator Envelope (Custom)				

Effect plug-ins	ID	Name	Type				Notes
	3791362174	Scream_Compressor	Wwise Compressor			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	270166481	Audio Input	Wwise Audio Input		\Actor-Mixer Hierarchy\Default Work Unit\Character\Screams\Scream Player 2\Audio Input	
	283309472	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Character\Hits\Spoon Hits\z_Gory Spoon Hits\Silence\Silence	
	372414170	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Character\Hits\Knife Hits\z_Gory Knife Hits\Silence\Silence	
	434790655	Audio Input	Wwise Audio Input		\Actor-Mixer Hierarchy\Default Work Unit\Character\Screams\Scream Player 1\Audio Input	
	544784949	Audio Input	Wwise Audio Input		\Actor-Mixer Hierarchy\Default Work Unit\Character\Screams\Scream Player 3\Audio Input	
	740326041	Audio Input	Wwise Audio Input		\Actor-Mixer Hierarchy\Default Work Unit\Character\Screams\Scream Player 4\Audio Input	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6189032	BasicSwing 2	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\BasicSwing 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Swings\Swings\02\BasicSwing 2		48620
	14980148	Wood_Step 4	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Wood_Step 4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Steps\Wood\Wood_Step 4		67012
	24123608	Kitchen Work_POS_ 1	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Kitchen Work_POS_ 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Ambience\Working\Kitchen Work_POS_ 1		64184
	63126065	Kitchen Fluid_1	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Kitchen Fluid_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Ambience\Fluid\Kitchen Fluid_1		1420820
	76012042	Kitchen Work_POS_ 12	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Kitchen Work_POS_ 12_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Ambience\Working\Kitchen Work_POS_ 12		417012
	88214754	Hits 2	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Hits 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Hits\Spoon Hits\Hits\Hits 2		23980
	100806986	Kitchen Work_POS_ 2	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Kitchen Work_POS_ 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Ambience\Working\Kitchen Work_POS_ 2		136788
	100876381	Foley_Step 4	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Foley_Step 4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Steps\Foley\Foley_Step 4		67012
	132177277	Foley_Step 3	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Foley_Step 3_DAE3A832.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Steps\Foley\Foley_Step 3		32488
	137229546	Slice Punch 3	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Slice Punch 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Hits\Knife Hits\Slice Punch\Slice Punch 3		54476
	142182528	Kitchen Work_POS_ 11	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Kitchen Work_POS_ 11_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Ambience\Working\Kitchen Work_POS_ 11		327560
	145278452	Music_Metal	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Music_Metal_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Level_Music\Music_Metal		23693672
	150116584	Slice Punch 1	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Slice Punch 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Hits\Knife Hits\Slice Punch\Slice Punch 1		59780
	160633402	Foley_Step 2	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Foley_Step 2_8BEC87F4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Steps\Foley\Foley_Step 2		32576
	166057783	Veggie Hits 1	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Veggie Hits 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Hits\Spoon Hits\Veggie Hits\Veggie Hits 1		64328
	209115331	Knife Slice 2	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Knife Slice 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Hits\Knife Hits\Knife Hits\Knife Slice 2		21188
	215770798	Kitchen Work_POS_ 5	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Kitchen Work_POS_ 5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Ambience\Working\Kitchen Work_POS_ 5		147324
	222229079	Noise_Step	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Noise_Step 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Steps\Noise_Step		67196
	227408532	SpoonSwingLayer 1	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\SpoonSwingLayer 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Swings\Swings\01\SpoonSwingLayer 1		50388
	230836363	Knife Swings 3	F:\GitForque\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Knife Swings 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Swings\Knife Swings\Knife Swings 3		71844
